============================================================
Configuration:
verbose: True
log group: cu-cs-sanbox-flowlogs
output file: out.csv
start time: 2019-09-03 14:52:56.538314
end time:   2019-09-03 15:52:56.538312
query:
--------------------------------------------------------------------------------
# Generic flow log query
# Top 10 byte transfers by source and destination IP addresses
stats sum(bytes) as bytesTransferred by srcAddr, dstAddr
| sort bytesTransferred desc
--------------------------------------------------------------------------------
{'ResponseMetadata': {'HTTPHeaders': {'content-length': '50',
                                      'content-type': 'application/x-amz-json-1.1',
              {'field': 'bytesTransferred', 'value': '15717'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '151.101.250.217'},
              {'field': 'bytesTransferred', 'value': '15717'}],
             [{'field': 'srcAddr', 'value': '54.239.27.2'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '15468'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.157.88'},
              {'field': 'bytesTransferred', 'value': '15140'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.157.88'},
              {'field': 'bytesTransferred', 'value': '15140'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.119.196.237'},
              {'field': 'bytesTransferred', 'value': '15100'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.119.196.237'},
              {'field': 'bytesTransferred', 'value': '15100'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.156.221'},
              {'field': 'bytesTransferred', 'value': '15060'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.145.37'},
              {'field': 'bytesTransferred', 'value': '15060'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.145.37'},
              {'field': 'bytesTransferred', 'value': '15060'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.156.221'},
              {'field': 'bytesTransferred', 'value': '15060'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.137.192'},
              {'field': 'bytesTransferred', 'value': '15060'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.18.56'},
              {'field': 'bytesTransferred', 'value': '15060'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '54.239.18.56'},
              {'field': 'bytesTransferred', 'value': '15060'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.157.96'},
              {'field': 'bytesTransferred', 'value': '15060'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.157.96'},
              {'field': 'bytesTransferred', 'value': '15060'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.46.157.70'},
              {'field': 'bytesTransferred', 'value': '15057'}],
             [{'field': 'srcAddr', 'value': '54.239.27.1'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '15046'}],
             [{'field': 'srcAddr', 'value': '54.239.27.1'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '15046'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '52.46.157.70'},
              {'field': 'bytesTransferred', 'value': '14937'}],
             [{'field': 'srcAddr', 'value': '54.239.28.223'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '14666'}],
             [{'field': 'srcAddr', 'value': '54.239.28.223'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '14666'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.20.177'},
              {'field': 'bytesTransferred', 'value': '14580'}],
             [{'field': 'srcAddr', 'value': '10.92.76.241'},
              {'field': 'dstAddr', 'value': '128.84.124.20'},
              {'field': 'bytesTransferred', 'value': '14377'}],
             [{'field': 'srcAddr', 'value': '54.239.25.71'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '14220'}],
             [{'field': 'srcAddr', 'value': '54.239.25.71'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '14220'}],
             [{'field': 'srcAddr', 'value': '52.94.225.93'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '14156'}],
             [{'field': 'srcAddr', 'value': '10.92.79.212'},
              {'field': 'dstAddr', 'value': '184.75.210.226'},
              {'field': 'bytesTransferred', 'value': '13871'}],
             [{'field': 'srcAddr', 'value': '10.92.79.212'},
              {'field': 'dstAddr', 'value': '109.123.101.103'},
              {'field': 'bytesTransferred', 'value': '13767'}],
             [{'field': 'srcAddr', 'value': '10.92.76.248'},
              {'field': 'dstAddr', 'value': '23.111.152.74'},
              {'field': 'bytesTransferred', 'value': '13767'}],
             [{'field': 'srcAddr', 'value': '10.92.79.212'},
              {'field': 'dstAddr', 'value': '151.106.52.134'},
              {'field': 'bytesTransferred', 'value': '13761'}],
             [{'field': 'srcAddr', 'value': '10.92.79.212'},
              {'field': 'dstAddr', 'value': '185.39.146.214'},
              {'field': 'bytesTransferred', 'value': '13715'}],
             [{'field': 'srcAddr', 'value': '10.92.76.248'},
              {'field': 'dstAddr', 'value': '76.72.167.154'},
              {'field': 'bytesTransferred', 'value': '13662'}],
             [{'field': 'srcAddr', 'value': '52.94.236.153'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.242.20'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.137.156'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.119.197.171'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.242.35'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.242.35'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '72.21.207.195'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.242.25'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.130.27'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.131.209'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.137.211'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.159.50'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.119.197.171'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.119.196.201'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '72.21.207.173'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.242.114'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.131.209'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.119.197.158'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.242.97'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.130.27'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.242.97'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.242.114'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.119.197.158'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.236.153'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.137.144'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '54.239.21.208'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.137.144'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.242.20'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '54.239.21.208'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.238.237'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.137.211'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.46.159.50'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13418'}],
             [{'field': 'srcAddr', 'value': '52.94.233.129'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '13384'}],
             [{'field': 'srcAddr', 'value': '52.94.230.135'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '13346'}],
             [{'field': 'srcAddr', 'value': '52.46.140.105'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '13336'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '52.202.51.185'},
              {'field': 'bytesTransferred', 'value': '13305'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.202.51.185'},
              {'field': 'bytesTransferred', 'value': '13305'}],
             [{'field': 'srcAddr', 'value': '52.46.135.59'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '13294'}],
             [{'field': 'srcAddr', 'value': '52.94.230.135'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '13254'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.94.225.93'},
              {'field': 'bytesTransferred', 'value': '12348'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '52.94.225.93'},
              {'field': 'bytesTransferred', 'value': '12308'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '10.92.76.216'},
              {'field': 'bytesTransferred', 'value': '12308'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '10.92.76.216'},
              {'field': 'bytesTransferred', 'value': '12204'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '52.216.98.173'},
              {'field': 'bytesTransferred', 'value': '12172'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.236.16'},
              {'field': 'bytesTransferred', 'value': '12096'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.236.16'},
              {'field': 'bytesTransferred', 'value': '12096'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.25.71'},
              {'field': 'bytesTransferred', 'value': '12078'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '54.239.25.71'},
              {'field': 'bytesTransferred', 'value': '12078'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '54.239.16.2'},
              {'field': 'bytesTransferred', 'value': '12056'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.137.225'},
              {'field': 'bytesTransferred', 'value': '12056'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.16.2'},
              {'field': 'bytesTransferred', 'value': '12056'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.137.225'},
              {'field': 'bytesTransferred', 'value': '12056'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.131.169'},
              {'field': 'bytesTransferred', 'value': '12056'}],
             [{'field': 'srcAddr', 'value': '52.216.232.45'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '11982'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.137.186'},
              {'field': 'bytesTransferred', 'value': '11976'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.233.103'},
              {'field': 'bytesTransferred', 'value': '11944'}],
             [{'field': 'srcAddr', 'value': '52.216.106.85'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '11864'}],
             [{'field': 'srcAddr', 'value': '52.216.96.45'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '11841'}],
             [{'field': 'srcAddr', 'value': '54.239.25.223'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '11393'}],
             [{'field': 'srcAddr', 'value': '54.239.25.223'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '11393'}],
             [{'field': 'srcAddr', 'value': '54.239.21.76'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '11384'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '54.239.29.24'},
              {'field': 'bytesTransferred', 'value': '10908'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.29.24'},
              {'field': 'bytesTransferred', 'value': '10908'}],
             [{'field': 'srcAddr', 'value': '54.239.21.65'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '10599'}],
             [{'field': 'srcAddr', 'value': '10.92.76.216'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '10458'}],
             [{'field': 'srcAddr', 'value': '10.92.76.216'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '10354'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '52.94.225.93'},
              {'field': 'bytesTransferred', 'value': '9996'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '52.94.233.129'},
              {'field': 'bytesTransferred', 'value': '9511'}],
             [{'field': 'srcAddr', 'value': '172.31.31.161'},
              {'field': 'dstAddr', 'value': '54.239.27.146'},
              {'field': 'bytesTransferred', 'value': '9333'}],
             [{'field': 'srcAddr', 'value': '172.31.31.161'},
              {'field': 'dstAddr', 'value': '52.46.141.113'},
              {'field': 'bytesTransferred', 'value': '9293'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.96.45'},
              {'field': 'bytesTransferred', 'value': '9178'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.225.194'},
              {'field': 'bytesTransferred', 'value': '9092'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.233.103'},
              {'field': 'bytesTransferred', 'value': '9092'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.225.194'},
              {'field': 'bytesTransferred', 'value': '9092'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.242.136'},
              {'field': 'bytesTransferred', 'value': '9092'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.242.107'},
              {'field': 'bytesTransferred', 'value': '9052'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.119.196.192'},
              {'field': 'bytesTransferred', 'value': '9052'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.119.196.192'},
              {'field': 'bytesTransferred', 'value': '9052'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '72.21.207.173'},
              {'field': 'bytesTransferred', 'value': '9052'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.137.192'},
              {'field': 'bytesTransferred', 'value': '9052'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.242.107'},
              {'field': 'bytesTransferred', 'value': '9052'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '72.21.207.173'},
              {'field': 'bytesTransferred', 'value': '9052'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.131.169'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.242.144'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.119.196.246'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.137.200'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.242.144'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.137.200'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.94.237.200'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.119.196.246'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '72.21.203.232'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.237.200'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.119.196.252'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.119.196.252'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '72.21.203.232'},
              {'field': 'bytesTransferred', 'value': '9012'}],
             [{'field': 'srcAddr', 'value': '172.31.31.161'},
              {'field': 'dstAddr', 'value': '52.94.229.96'},
              {'field': 'bytesTransferred', 'value': '8973'}],
             [{'field': 'srcAddr', 'value': '35.172.155.192'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '8892'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.135.59'},
              {'field': 'bytesTransferred', 'value': '8861'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '54.239.27.2'},
              {'field': 'bytesTransferred', 'value': '8625'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '54.239.27.2'},
              {'field': 'bytesTransferred', 'value': '8545'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '52.46.157.70'},
              {'field': 'bytesTransferred', 'value': '8523'}],
             [{'field': 'srcAddr', 'value': '172.31.31.161'},
              {'field': 'dstAddr', 'value': '52.46.159.38'},
              {'field': 'bytesTransferred', 'value': '8437'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '142.44.164.255'},
              {'field': 'bytesTransferred', 'value': '8332'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '142.44.164.255'},
              {'field': 'bytesTransferred', 'value': '8332'}],
             [{'field': 'srcAddr', 'value': '10.92.76.248'},
              {'field': 'dstAddr', 'value': '138.68.212.244'},
              {'field': 'bytesTransferred', 'value': '8035'}],
             [{'field': 'srcAddr', 'value': '10.92.79.212'},
              {'field': 'dstAddr', 'value': '138.68.212.39'},
              {'field': 'bytesTransferred', 'value': '8006'}],
             [{'field': 'srcAddr', 'value': '52.216.18.8'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '7871'}],
             [{'field': 'srcAddr', 'value': '5.172.196.188'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '7840'}],
             [{'field': 'srcAddr', 'value': '172.31.31.161'},
              {'field': 'dstAddr', 'value': '52.46.140.105'},
              {'field': 'bytesTransferred', 'value': '7477'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '54.239.20.177'},
              {'field': 'bytesTransferred', 'value': '7390'}],
             [{'field': 'srcAddr', 'value': '128.84.124.20'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '7214'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '54.239.20.177'},
              {'field': 'bytesTransferred', 'value': '7030'}],
             [{'field': 'srcAddr', 'value': '10.92.76.241'},
              {'field': 'dstAddr', 'value': '115.178.251.130'},
              {'field': 'bytesTransferred', 'value': '7027'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '52.46.140.105'},
              {'field': 'bytesTransferred', 'value': '6844'}],
             [{'field': 'srcAddr', 'value': '10.92.79.212'},
              {'field': 'dstAddr', 'value': '148.72.171.17'},
              {'field': 'bytesTransferred', 'value': '6831'}],
             [{'field': 'srcAddr', 'value': '10.92.76.248'},
              {'field': 'dstAddr', 'value': '23.111.159.174'},
              {'field': 'bytesTransferred', 'value': '6831'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '10.92.77.75'},
              {'field': 'bytesTransferred', 'value': '6749'}],
             [{'field': 'srcAddr', 'value': '52.46.156.29'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6711'}],
             [{'field': 'srcAddr', 'value': '52.94.242.25'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.119.196.213'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.145.30'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.94.242.65'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.119.196.226'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.119.196.226'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.46.159.46'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.119.196.182'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.119.196.182'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.94.242.65'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '72.21.207.176'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '54.239.18.46'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '52.94.233.119'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '72.21.207.176'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '72.21.207.195'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '6709'}],
             [{'field': 'srcAddr', 'value': '54.239.18.46'},
